Running from: /home/ec2-user/Devops-lab/jenkins.war
webroot: /home/ec2-user/Devops-lab/jenkins_home/war
2025-09-12 15:48:30.636+0000 [id=1]	INFO	winstone.Logger#logInternal: Beginning extraction from war file
2025-09-12 15:48:31.410+0000 [id=1]	WARNING	o.e.j.ee9.nested.ContextHandler#setContextPath: Empty contextPath
2025-09-12 15:48:31.480+0000 [id=1]	INFO	org.eclipse.jetty.server.Server#doStart: jetty-12.0.22; built: 2025-06-02T15:25:31.946Z; git: 335c9ab44a5591f0ea941bf350e139b8c4f5537c; jvm 17.0.16+8-LTS
2025-09-12 15:48:31.913+0000 [id=1]	INFO	o.e.j.e.w.StandardDescriptorProcessor#visitServlet: NO JSP Support for /, did not find org.eclipse.jetty.ee9.jsp.JettyJspServlet
2025-09-12 15:48:31.963+0000 [id=1]	INFO	o.e.j.s.DefaultSessionIdManager#doStart: Session workerName=node0
2025-09-12 15:48:32.484+0000 [id=1]	INFO	hudson.WebAppMain#contextInitialized: Jenkins home directory: /home/ec2-user/Devops-lab/jenkins_home found at: SystemProperties.getProperty("JENKINS_HOME")
2025-09-12 15:48:32.535+0000 [id=1]	SEVERE	hudson.util.BootFailure#publish: Failed to initialize Jenkins
java.lang.RuntimeException: Fontconfig head is null, check your fonts or fonts configuration
	at java.desktop/sun.awt.FontConfiguration.getVersion(FontConfiguration.java:1268)
	at java.desktop/sun.awt.FontConfiguration.readFontConfigFile(FontConfiguration.java:221)
	at java.desktop/sun.awt.FontConfiguration.init(FontConfiguration.java:105)
	at java.desktop/sun.awt.X11FontManager.createFontConfiguration(X11FontManager.java:706)
	at java.desktop/sun.font.SunFontManager$2.run(SunFontManager.java:358)
	at java.desktop/sun.font.SunFontManager$2.run(SunFontManager.java:315)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
	at java.desktop/sun.font.SunFontManager.<init>(SunFontManager.java:315)
	at java.desktop/sun.awt.FcFontManager.<init>(FcFontManager.java:35)
	at java.desktop/sun.awt.X11FontManager.<init>(X11FontManager.java:56)
Caused: java.lang.reflect.InvocationTargetException
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:481)
	at java.desktop/sun.font.FontManagerFactory$1.run(FontManagerFactory.java:85)
Caused: java.lang.InternalError
	at java.desktop/sun.font.FontManagerFactory$1.run(FontManagerFactory.java:87)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
	at java.desktop/sun.font.FontManagerFactory.getInstance(FontManagerFactory.java:75)
	at java.desktop/java.awt.Font.getFont2D(Font.java:526)
	at java.desktop/java.awt.Font.getFamily(Font.java:1433)
	at java.desktop/java.awt.Font.getFamily_NoClientCode(Font.java:1407)
	at java.desktop/java.awt.Font.getFamily(Font.java:1399)
	at java.desktop/java.awt.Font.toString(Font.java:1892)
	at hudson.util.ChartUtil.<clinit>(ChartUtil.java:270)
	at hudson.WebAppMain.contextInitialized(WebAppMain.java:219)
Caused: hudson.util.AWTProblem
	at hudson.WebAppMain.contextInitialized(WebAppMain.java:220)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.callContextInitialized(ContextHandler.java:904)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:596)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.contextInitialized(ContextHandler.java:841)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletHandler.initialize(ServletHandler.java:743)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.startContext(ServletContextHandler.java:364)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.startWebapp(WebAppContext.java:1360)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.startContext(WebAppContext.java:1321)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStartInContext(ContextHandler.java:698)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1457)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStart(ContextHandler.java:682)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.doStart(ServletContextHandler.java:278)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.doStart(WebAppContext.java:529)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.lambda$doStart$0(ContextHandler.java:762)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1463)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:762)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler$CoreContextHandler.doStart(ContextHandler.java:2836)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:120)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.doStart(GzipHandler.java:132)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.start(Server.java:643)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:120)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.doStart(Server.java:584)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//winstone.Launcher.<init>(Launcher.java:188)
	at Jenkins Main ClassLoader//winstone.Launcher.main(Launcher.java:488)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at executable.Main.main(Main.java:335)
2025-09-12 15:48:32.784+0000 [id=1]	WARNING	o.e.j.ee9.webapp.WebAppContext#doStart: Failed startup of context w.HostConfiguration$@2330e3e0{Jenkins v2.516.1,/,file:///home/ec2-user/Devops-lab/jenkins_home/war/,false}{/home/ec2-user/Devops-lab/jenkins_home/war}
java.lang.IllegalStateException: Jenkins.instance is missing. Read the documentation of Jenkins.getInstanceOrNull to see what you are doing wrong.
	at jenkins.model.Jenkins.get(Jenkins.java:806)
	at hudson.util.BootFailure.publish(BootFailure.java:55)
	at hudson.WebAppMain.contextInitialized(WebAppMain.java:299)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.callContextInitialized(ContextHandler.java:904)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:596)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.contextInitialized(ContextHandler.java:841)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletHandler.initialize(ServletHandler.java:743)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.startContext(ServletContextHandler.java:364)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.startWebapp(WebAppContext.java:1360)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.startContext(WebAppContext.java:1321)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStartInContext(ContextHandler.java:698)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1457)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStart(ContextHandler.java:682)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.doStart(ServletContextHandler.java:278)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.doStart(WebAppContext.java:529)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.lambda$doStart$0(ContextHandler.java:762)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1463)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:762)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler$CoreContextHandler.doStart(ContextHandler.java:2836)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:120)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.doStart(GzipHandler.java:132)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.start(Server.java:643)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:120)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.doStart(Server.java:584)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//winstone.Launcher.<init>(Launcher.java:188)
	at Jenkins Main ClassLoader//winstone.Launcher.main(Launcher.java:488)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at executable.Main.main(Main.java:335)
2025-09-12 15:48:32.791+0000 [id=1]	INFO	org.eclipse.jetty.server.Server#doStop: Stopped oejs.Server@495ee280{STOPPING}[12.0.22,sto=0]
2025-09-12 15:48:32.794+0000 [id=1]	INFO	winstone.Logger#logInternal: Jetty shutdown successfully
java.io.IOException: Failed to start Jetty
	at Jenkins Main ClassLoader//winstone.Launcher.<init>(Launcher.java:192)
	at Jenkins Main ClassLoader//winstone.Launcher.main(Launcher.java:488)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at executable.Main.main(Main.java:335)
Caused by: java.lang.IllegalStateException: Jenkins.instance is missing. Read the documentation of Jenkins.getInstanceOrNull to see what you are doing wrong.
	at jenkins.model.Jenkins.get(Jenkins.java:806)
	at hudson.util.BootFailure.publish(BootFailure.java:55)
	at hudson.WebAppMain.contextInitialized(WebAppMain.java:299)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.callContextInitialized(ContextHandler.java:904)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:596)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.contextInitialized(ContextHandler.java:841)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletHandler.initialize(ServletHandler.java:743)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.startContext(ServletContextHandler.java:364)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.startWebapp(WebAppContext.java:1360)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.startContext(WebAppContext.java:1321)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStartInContext(ContextHandler.java:698)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1457)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStart(ContextHandler.java:682)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.doStart(ServletContextHandler.java:278)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.doStart(WebAppContext.java:529)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.lambda$doStart$0(ContextHandler.java:762)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1463)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:762)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler$CoreContextHandler.doStart(ContextHandler.java:2836)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:120)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.doStart(GzipHandler.java:132)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.start(Server.java:643)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:120)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.doStart(Server.java:584)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//winstone.Launcher.<init>(Launcher.java:188)
	... 6 more
2025-09-12 15:48:32.796+0000 [id=1]	SEVERE	winstone.Logger#logInternal: Container startup failed
java.lang.IllegalStateException: Jenkins.instance is missing. Read the documentation of Jenkins.getInstanceOrNull to see what you are doing wrong.
	at jenkins.model.Jenkins.get(Jenkins.java:806)
	at hudson.util.BootFailure.publish(BootFailure.java:55)
	at hudson.WebAppMain.contextInitialized(WebAppMain.java:299)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.callContextInitialized(ContextHandler.java:904)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.callContextInitialized(ServletContextHandler.java:596)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.contextInitialized(ContextHandler.java:841)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletHandler.initialize(ServletHandler.java:743)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.startContext(ServletContextHandler.java:364)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.startWebapp(WebAppContext.java:1360)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.startContext(WebAppContext.java:1321)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStartInContext(ContextHandler.java:698)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1457)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler.doStart(ContextHandler.java:682)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.servlet.ServletContextHandler.doStart(ServletContextHandler.java:278)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.webapp.WebAppContext.doStart(WebAppContext.java:529)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:113)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.lambda$doStart$0(ContextHandler.java:762)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler$ScopedContext.call(ContextHandler.java:1463)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:762)
	at Jenkins Main ClassLoader//org.eclipse.jetty.ee9.nested.ContextHandler$CoreContextHandler.doStart(ContextHandler.java:2836)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:120)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.handler.gzip.GzipHandler.doStart(GzipHandler.java:132)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.start(Server.java:643)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:120)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Handler$Abstract.doStart(Handler.java:491)
	at Jenkins Main ClassLoader//org.eclipse.jetty.server.Server.doStart(Server.java:584)
	at Jenkins Main ClassLoader//org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:93)
	at Jenkins Main ClassLoader//winstone.Launcher.<init>(Launcher.java:188)
Caused: java.io.IOException: Failed to start Jetty
	at Jenkins Main ClassLoader//winstone.Launcher.<init>(Launcher.java:192)
	at Jenkins Main ClassLoader//winstone.Launcher.main(Launcher.java:488)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at executable.Main.main(Main.java:335)
